1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251185.396244 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1694251185.396246 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1694251185.396247 unref client 0x562c3f687500 (3 references)
1694251185.396256 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1694251185.396261 format_expand1: found #{}: E:status-right-style
1694251185.396262 format_replace: modifier 0 is E
1694251185.396265 format_replace: format 'status-right-style' found: default
1694251185.396266 format_expand1: expanding format: default
1694251185.396268 format_expand1: result is: default
1694251185.396269 format_replace: replaced 'E:status-right-style' with 'default'
1694251185.396271 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1694251185.396273 format_expand1: expanding format: #{status-right-length}
1694251185.396274 format_expand1: found #{}: status-right-length
1694251185.396277 format_replace: format 'status-right-length' found: 40
1694251185.396278 format_replace: replaced 'status-right-length' with '40'
1694251185.396279 format_expand1: result is: 40
1694251185.396281 format_replace: modifier 0 is T
1694251185.396282 format_replace: modifier 1 is =
1694251185.396284 format_replace: modifier 1 argument 0: 40
1694251185.396287 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1694251185.396289 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1694251185.396296 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 15:19 09-\340\246\270\340\247\207\340\246\252\340\247\215\340\246\237\340\247\207\340\246\256\340\247\215\340\246\254\340\246\260-23
1694251185.396298 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1694251185.396300 format_replace: condition is: window_bigger
1694251185.396303 format_replace: condition 'window_bigger' found: 0
1694251185.396304 format_replace: condition 'window_bigger' is false
1694251185.396306 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1694251185.396308 format_expand1: found #{}: =21:pane_title
1694251185.396309 format_expand1: expanding format: 21
1694251185.396311 format_expand1: result is: 21
1694251185.396312 format_replace: modifier 0 is =
1694251185.396313 format_replace: modifier 0 argument 0: 21
1694251185.396316 format_replace: format 'pane_title' found: kaif@kaif-ms7c83:~
1694251185.396318 format_replace: applied length limit 21: kaif@kaif-ms7c83:~
1694251185.396320 format_replace: replaced '=21:pane_title' with 'kaif@kaif-ms7c83:~'
1694251185.396321 format_expand1: result is: "kaif@kaif-ms7c83:~" 15:19 09-\340\246\270\340\247\207\340\246\252\340\247\215\340\246\237\340\247\207\340\246\256\340\247\215\340\246\254\340\246\260-23
1694251185.396325 format_replace: applied length limit 40: "kaif@kaif-ms7c83:~" 15:19 09-\340\246\270\340\247\207\340\246\252\340\247\215\340\246\237\340\247\207\340\246\256\340\247\215\340\246\254\340\246\260-2
1694251185.396327 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"kaif@kaif-ms7c83:~" 15:19 09-\340\246\270\340\247\207\340\246\252\340\247\215\340\246\237\340\247\207\340\246\256\340\247\215\340\246\254\340\246\260-2'
1694251185.396332 format_expand1: result is: #[align=left range=left default]#[push-default][1] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"kaif@kaif-ms7c83:~" 15:19 09-\340\246\270\340\247\207\340\246\252\340\247\215\340\246\237\340\247\207\340\246\256\340\247\215\340\246\254\340\246\260-2#[pop-default]#[norange default]
1694251185.396342 utf8_to_data: 43b8a6e0 -> (1 3 \340\246\270)
1694251185.396344 utf8_from_data: (1 1  ) -> 41000020
1694251185.396345 utf8_to_data: 4387a7e0 -> (1 3 \340\247\207)
1694251185.396347 utf8_from_data: (1 1  ) -> 41000020
1694251185.396348 utf8_to_data: 46000000 -> (1 6 \340\246\252\340\247\215)
1694251185.396350 utf8_from_data: (1 1  ) -> 41000020
1694251185.396351 utf8_to_data: 439fa6e0 -> (1 3 \340\246\237)
1694251185.396353 utf8_from_data: (1 1  ) -> 41000020
1694251185.396354 utf8_to_data: 4387a7e0 -> (1 3 \340\247\207)
1694251185.396355 utf8_from_data: (1 1  ) -> 41000020
1694251185.396357 utf8_to_data: 46000001 -> (1 6 \340\246\256\340\247\215)
1694251185.396358 utf8_from_data: (1 1  ) -> 41000020
1694251185.396360 utf8_to_data: 43aca6e0 -> (1 3 \340\246\254)
1694251185.396361 utf8_from_data: (1 1  ) -> 41000020
1694251185.396362 utf8_to_data: 43b0a6e0 -> (1 3 \340\246\260)
1694251185.396363 utf8_from_data: (1 1  ) -> 41000020
1694251185.396365 screen_write_cursormove: from 192,0 to 0,0
1694251185.396391 format_draw: #[align=left range=left default]#[push-default][1] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"kaif@kaif-ms7c83:~" 15:19 09-\340\246\270\340\247\207\340\246\252\340\247\215\340\246\237\340\247\207\340\246\256\340\247\215\340\246\254\340\246\260-2#[pop-default]#[norange default]
1694251185.396395 screen_write_start: size 403x1, no pane
1694251185.396398 screen_write_start: size 403x1, no pane
1694251185.396401 screen_write_start: size 403x1, no pane
1694251185.396404 screen_write_start: size 403x1, no pane
1694251185.396407 screen_write_start: size 403x1, no pane
1694251185.396425 screen_write_start: size 403x1, no pane
1694251185.396428 screen_write_start: size 403x1, no pane
1694251185.396431 screen_write_start: size 403x1, no pane
1694251185.396447 style_parse: align=left range=left default
1694251185.396449 style_parse: align=left
1694251185.396450 style_parse: range=left
1694251185.396452 style_parse: default
1694251185.396454 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1694251185.396456 style_parse: push-default
1694251185.396457 style_parse: push-default
1694251185.396459 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1694251185.396461 style_parse: pop-default
1694251185.396462 style_parse: pop-default
1694251185.396464 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1694251185.396465 style_parse: norange default
1694251185.396466 style_parse: norange
1694251185.396468 style_parse: default
1694251185.396469 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1694251185.396471 style_parse: list=on align=left
1694251185.396472 style_parse: list=on
1694251185.396473 style_parse: align=left
1694251185.396475 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1694251185.396476 format_draw: change LEFT -> LIST
1694251185.396478 style_parse: list=left-marker
1694251185.396479 style_parse: list=left-marker
1694251185.396481 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1694251185.396482 format_draw: change LIST -> LIST_LEFT
1694251185.396484 style_parse: list=right-marker
1694251185.396485 style_parse: list=right-marker
1694251185.396486 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1694251185.396488 format_draw: change LIST_LEFT -> LIST_RIGHT
1694251185.396489 style_parse: list=on
1694251185.396490 style_parse: list=on
1694251185.396492 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1694251185.396495 format_draw: change LIST_RIGHT -> LIST
1694251185.396497 style_parse: range=window|0 list=focus default
1694251185.396498 style_parse: range=window|0
1694251185.396499 style_parse: list=focus
1694251185.396500 style_parse: default
1694251185.396503 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1694251185.396504 style_parse: push-default
1694251185.396505 style_parse: push-default
1694251185.396507 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1694251185.396509 style_parse: pop-default
1694251185.396510 style_parse: pop-default
1694251185.396512 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1694251185.396514 style_parse: norange list=on default
1694251185.396515 style_parse: norange
1694251185.396516 style_parse: list=on
1694251185.396517 style_parse: default
1694251185.396519 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1694251185.396521 style_parse: nolist align=right range=right default
1694251185.396522 style_parse: nolist
1694251185.396523 style_parse: align=right
1694251185.396524 style_parse: range=right
1694251185.396525 style_parse: default
1694251185.396527 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1694251185.396529 format_draw: change LIST -> RIGHT
1694251185.396530 style_parse: push-default
1694251185.396531 style_parse: push-default
1694251185.396533 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1694251185.396536 utf8_from_data: (1 3 \340\246\270) -> 43b8a6e0
1694251185.396537 utf8_from_data: (1 3 \340\247\207) -> 4387a7e0
1694251185.396539 utf8_from_data: (1 3 \340\246\252) -> 43aaa6e0
1694251185.396541 screen_write_collect_flush: flushed 1 items (screen_write_cell)
1694251185.396542 utf8_to_data: 43aaa6e0 -> (1 3 \340\246\252)
1694251185.396544 screen_write_combine: \340\247\215 onto \340\246\252 at 32,0
1694251185.396545 utf8_put_item: found \340\246\252\340\247\215 = 0
1694251185.396547 utf8_from_data: (1 6 \340\246\252\340\247\215) -> 46000000
1694251185.396548 utf8_from_data: (1 3 \340\246\237) -> 439fa6e0
1694251185.396549 utf8_from_data: (1 3 \340\247\207) -> 4387a7e0
1694251185.396551 utf8_from_data: (1 3 \340\246\256) -> 43aea6e0
1694251185.396552 screen_write_collect_flush: flushed 0 items (screen_write_cell)
1694251185.396554 utf8_to_data: 43aea6e0 -> (1 3 \340\246\256)
1694251185.396555 screen_write_combine: \340\247\215 onto \340\246\256 at 35,0
1694251185.396556 utf8_put_item: found \340\246\256\340\247\215 = 1
1694251185.396558 utf8_from_data: (1 6 \340\246\256\340\247\215) -> 46000001
1694251185.396559 utf8_from_data: (1 3 \340\246\254) -> 43aca6e0
1694251185.396561 utf8_from_data: (1 3 \340\246\260) -> 43b0a6e0
1694251185.396562 style_parse: pop-default
1694251185.396563 style_parse: pop-default
1694251185.396565 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1694251185.396566 style_parse: norange default
1694251185.396568 style_parse: norange
1694251185.396569 style_parse: default
1694251185.396570 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1694251185.396572 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251185.396573 format_draw: width LEFT is 4
1694251185.396575 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251185.396576 format_draw: width CENTRE is 0
1694251185.396577 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1694251185.396578 format_draw: width RIGHT is 40
1694251185.396580 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251185.396581 format_draw: width ABSOLUTE_CENTRE is 0
1694251185.396582 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251185.396584 format_draw: width LIST is 7
1694251185.396585 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251185.396588 format_draw: width LIST_LEFT is 1
1694251185.396589 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251185.396590 format_draw: width LIST_RIGHT is 1
1694251185.396592 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251185.396593 format_draw: width AFTER is 0
1694251185.396594 format_draw: focus 0-7
1694251185.396595 format_draw: range 1|0 is LEFT 0-5
1694251185.396597 format_draw: range 3|0 is LIST 0-8
1694251185.396598 format_draw: range 2|0 is RIGHT 0-41
1694251185.396599 screen_write_cursormove: from 0,0 to 0,0
1694251185.396601 screen_write_cursormove: from 0,0 to 152,0
1694251185.396603 utf8_from_data: (1 1 -) -> 4100002d
1694251185.396604 utf8_to_data: 43b8a6e0 -> (1 3 \340\246\270)
1694251185.396605 utf8_from_data: (1 3 \340\246\270) -> 43b8a6e0
1694251185.396607 utf8_to_data: 4387a7e0 -> (1 3 \340\247\207)
1694251185.396608 utf8_from_data: (1 3 \340\247\207) -> 4387a7e0
1694251185.396609 utf8_to_data: 46000000 -> (1 6 \340\246\252\340\247\215)
1694251185.396611 utf8_put_item: found \340\246\252\340\247\215 = 0
1694251185.396612 utf8_from_data: (1 6 \340\246\252\340\247\215) -> 46000000
1694251185.396613 utf8_to_data: 439fa6e0 -> (1 3 \340\246\237)
1694251185.396615 utf8_from_data: (1 3 \340\246\237) -> 439fa6e0
1694251185.396616 utf8_to_data: 4387a7e0 -> (1 3 \340\247\207)
1694251185.396617 utf8_from_data: (1 3 \340\247\207) -> 4387a7e0
1694251185.396619 utf8_to_data: 46000001 -> (1 6 \340\246\256\340\247\215)
1694251185.396620 utf8_put_item: found \340\246\256\340\247\215 = 1
1694251185.396621 utf8_from_data: (1 6 \340\246\256\340\247\215) -> 46000001
1694251185.396623 utf8_to_data: 43aca6e0 -> (1 3 \340\246\254)
1694251185.396624 utf8_from_data: (1 3 \340\246\254) -> 43aca6e0
1694251185.396625 utf8_to_data: 43b0a6e0 -> (1 3 \340\246\260)
1694251185.396627 utf8_from_data: (1 3 \340\246\260) -> 43b0a6e0
1694251185.396628 screen_write_cursormove: from 152,0 to 11,0
1694251185.396629 screen_write_cursormove: from 11,0 to 81,0
1694251185.396631 screen_write_cursormove: from 81,0 to 4,0
1694251185.396632 screen_write_cursormove: from 4,0 to 96,0
1694251185.396634 format_draw: range 1|0 at 0-4
1694251185.396635 format_draw: range 3|0 at 4-11
1694251185.396636 format_draw: range 2|0 at 152-192
1694251185.396638 screen_write_cursormove: from 96,0 to 0,0
1694251185.396640 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1694251185.396641 unref client 0x562c3f687500 (2 references)
1694251185.396643 status_redraw exit: force=0, changed=1
1694251185.396646 screen_redraw_set_context: /dev/pts/0 @1 ox=0 oy=0 sx=192 sy=48 1/0
1694251185.396647 /dev/pts/0: \033[?25l
1694251185.396649 /dev/pts/0: current mode CURSOR,WRAP,BRACKETPASTE
1694251185.396650 /dev/pts/0: setting mode WRAP,BRACKETPASTE
1694251185.396651 /dev/pts/0: redrawing borders
1694251185.396653 screen_redraw_draw_borders: /dev/pts/0 @1
1694251185.396737 /dev/pts/0: redrawing status
1694251185.396739 screen_redraw_draw_status: /dev/pts/0 @1
1694251185.396740 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=48
1694251185.396742 tty_draw_line: defaults: fg=8, bg=8
1694251185.396745 utf8_to_data: 4100002d -> (1 1 -)
1694251185.396747 utf8_to_data: 43b8a6e0 -> (1 3 \340\246\270)
1694251185.396748 utf8_to_data: 4387a7e0 -> (1 3 \340\247\207)
1694251185.396749 utf8_to_data: 46000000 -> (1 6 \340\246\252\340\247\215)
1694251185.396751 utf8_to_data: 439fa6e0 -> (1 3 \340\246\237)
1694251185.396752 utf8_to_data: 4387a7e0 -> (1 3 \340\247\207)
1694251185.396753 utf8_to_data: 46000001 -> (1 6 \340\246\256\340\247\215)
1694251185.396755 utf8_to_data: 43aca6e0 -> (1 3 \340\246\254)
1694251185.396756 utf8_to_data: 43b0a6e0 -> (1 3 \340\246\260)
1694251185.396759 /dev/pts/0: \033[30m
1694251185.396761 /dev/pts/0: \033[42m
1694251185.396763 /dev/pts/0: \033[49;1H
1694251185.396766 /dev/pts/0: [1] 0:bash*                                                                                                                                             "kaif@kaif-ms7c83:~" 15:19 09-\340\246\270\340\247\207\340\246\252\340\247\215\340\246\237\340\247\207\340\246\256\340\247\215\340\246\254\340\246\260-2
1694251185.396769 /dev/pts/0: \033(B\033[m
1694251185.396770 /dev/pts/0: \033[?12l\033[?25h
1694251185.396772 /dev/pts/0: current mode WRAP,BRACKETPASTE
1694251185.396773 /dev/pts/0: setting mode CURSOR,WRAP,BRACKETPASTE
1694251185.396774 /dev/pts/0: redraw added 255 bytes
1694251185.396776 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251185.396777 server_client_reset_state: cursor to 22,0
1694251185.396779 /dev/pts/0: \033[1;23H
1694251185.396781 server_client_check_pane_buffer: pane %0 is on
1694251185.396782 @0 active pane not changed
1694251185.396784 server_client_check_pane_buffer: pane %1 is on
1694251185.396785 @1 active pane changed
1694251185.396787 @1 name timer already queued (479550 left)
1694251185.396792 /dev/pts/0: wrote 262 bytes (of 262)
1694251185.396793 /dev/pts/0: waiting for redraw, 0 bytes left
1694251185.396794 redraw timer fired
1694251185.396796 cmdq_next <global>: empty
1694251185.396797 cmdq_next </dev/pts/0>: empty
1694251185.396799 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251185.396800 server_client_reset_state: cursor to 22,0
1694251185.396802 server_client_check_pane_buffer: pane %0 is on
1694251185.396803 @0 active pane not changed
1694251185.396804 server_client_check_pane_buffer: pane %1 is on
1694251185.396806 @1 active pane changed
1694251185.396807 @1 name timer already queued (479529 left)
1694251185.405870 cmdq_next <global>: empty
1694251185.405878 cmdq_next </dev/pts/0>: empty
1694251185.405881 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251185.405883 server_client_reset_state: cursor to 22,0
1694251185.405886 server_client_check_pane_buffer: pane %0 is on
1694251185.405888 @0 active pane not changed
1694251185.405890 server_client_check_pane_buffer: pane %1 is on
1694251185.405891 @1 active pane changed
1694251185.405893 @1 name timer already queued (470444 left)
1694251185.877453 @1 name timer expired
1694251185.877485 cmdq_next <global>: empty
1694251185.877494 cmdq_next </dev/pts/0>: empty
1694251185.877507 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251185.877516 server_client_reset_state: cursor to 22,0
1694251185.877528 server_client_check_pane_buffer: pane %0 is on
1694251185.877538 @0 active pane not changed
1694251185.877545 server_client_check_pane_buffer: pane %1 is on
1694251185.877551 @1 active pane changed
1694251185.877565 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1694251185.877577 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1694251185.877588 format_replace: condition is: pane_in_mode
1694251185.877606 format_replace: condition 'pane_in_mode' found: 0
1694251185.877615 format_replace: condition 'pane_in_mode' is false
1694251185.877622 format_expand1: expanding format: #{pane_current_command}
1694251185.877630 format_expand1: found #{}: pane_current_command
1694251185.877714 format_replace: format 'pane_current_command' found: bash
1694251185.877725 format_replace: replaced 'pane_current_command' with 'bash'
1694251185.877733 format_expand1: result is: bash
1694251185.877743 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1694251185.877751 format_expand1: found #{}: ?pane_dead,[dead],
1694251185.877758 format_replace: condition is: pane_dead
1694251185.877774 format_replace: condition 'pane_dead' found: 0
1694251185.877781 format_replace: condition 'pane_dead' is false
1694251185.877790 format_replace: replaced '?pane_dead,[dead],' with ''
1694251185.877797 format_expand1: result is: bash
1694251185.877805 @1 name not changed (still bash)
1694251187.082905 /dev/pts/0: read 1 bytes (already 0)
1694251187.082939 /dev/pts/0: keys are 1 (X)
1694251187.082948 /dev/pts/0: next key is 1 (X) (expired=0)
1694251187.082957 /dev/pts/0: complete key X 0x58
1694251187.082972 cmdq_append </dev/pts/0>: [server_client_key_callback/0x562c3f6315f0]
1694251187.083007 cmdq_next <global>: empty
1694251187.083016 cmdq_next </dev/pts/0>: enter
1694251187.083027 cmdq_next </dev/pts/0>: [server_client_key_callback/0x562c3f6315f0] (1), flags 0
1694251187.083038 session $1 1 activity 1694251187.083033 (last 1694251185.376178)
1694251187.083048 cmd_find_from_client: s=$1 1
1694251187.083056 cmd_find_from_client: wl=0 1 w=@1 bash
1694251187.083062 cmd_find_from_client: wp=%1
1694251187.083068 cmd_find_from_client: idx=none
1694251187.083077 session 1 not pasting
1694251187.083086 key table root (pane %1)
1694251187.083093 key table root (pane %1)
1694251187.083099 not found in key table root
1694251187.083110 writing key 0x58 (X) to %1
1694251187.083117 input_key: X
1694251187.083132 unref client 0x562c3f687500 (2 references)
1694251187.083140 cmdq_next </dev/pts/0>: exit (empty)
1694251187.083146 cmdq_next <global>: empty
1694251187.083154 cmdq_next </dev/pts/0>: empty
1694251187.083165 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251187.083174 server_client_reset_state: cursor to 22,0
1694251187.083185 server_client_check_pane_buffer: pane %0 is on
1694251187.083195 @0 active pane not changed
1694251187.083202 server_client_check_pane_buffer: pane %1 is on
1694251187.083209 @1 active pane not changed
1694251187.083244 cmdq_next <global>: empty
1694251187.083252 cmdq_next </dev/pts/0>: empty
1694251187.083261 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251187.083268 server_client_reset_state: cursor to 22,0
1694251187.083276 server_client_check_pane_buffer: pane %0 is on
1694251187.083283 @0 active pane not changed
1694251187.083290 server_client_check_pane_buffer: pane %1 is on
1694251187.083297 @1 active pane not changed
1694251187.083569 %1 has 1 bytes
1694251187.083602 @1 alerts timer reset 0
1694251187.083614 screen_write_start_pane: size 192x48, pane %1 (at 0,0)
1694251187.083624 input_parse_buffer: %1 ground, 1 bytes: X
1694251187.083635 screen_write_collect_end: 1 X (at 22,0)
1694251187.083649 /dev/pts/0: X
1694251187.083659 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251187.083669 cmdq_next <global>: empty
1694251187.083676 cmdq_next </dev/pts/0>: empty
1694251187.083688 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251187.083695 server_client_reset_state: cursor to 23,0
1694251187.083706 server_client_check_pane_buffer: pane %0 is on
1694251187.083715 @0 active pane not changed
1694251187.083724 server_client_check_pane_buffer: %1 has 1 minimum (of 1) bytes used
1694251187.083732 server_client_check_pane_buffer: pane %1 is on
1694251187.083739 @1 active pane changed
1694251187.083752 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1694251187.083764 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1694251187.083774 format_replace: condition is: pane_in_mode
1694251187.083794 format_replace: condition 'pane_in_mode' found: 0
1694251187.083803 format_replace: condition 'pane_in_mode' is false
1694251187.083811 format_expand1: expanding format: #{pane_current_command}
1694251187.083819 format_expand1: found #{}: pane_current_command
1694251187.083899 format_replace: format 'pane_current_command' found: bash
1694251187.083911 format_replace: replaced 'pane_current_command' with 'bash'
1694251187.083919 format_expand1: result is: bash
1694251187.083928 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1694251187.083936 format_expand1: found #{}: ?pane_dead,[dead],
1694251187.083944 format_replace: condition is: pane_dead
1694251187.083959 format_replace: condition 'pane_dead' found: 0
1694251187.083967 format_replace: condition 'pane_dead' is false
1694251187.083975 format_replace: replaced '?pane_dead,[dead],' with ''
1694251187.083982 format_expand1: result is: bash
1694251187.083991 @1 name not changed (still bash)
1694251187.084025 /dev/pts/0: wrote 1 bytes (of 1)
1694251187.084050 cmdq_next <global>: empty
1694251187.084057 cmdq_next </dev/pts/0>: empty
1694251187.084067 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251187.084075 server_client_reset_state: cursor to 23,0
1694251187.084084 server_client_check_pane_buffer: pane %0 is on
1694251187.084092 @0 active pane not changed
1694251187.084100 server_client_check_pane_buffer: pane %1 is on
1694251187.084106 @1 active pane not changed
1694251187.094246 cmdq_next <global>: empty
1694251187.094278 cmdq_next </dev/pts/0>: empty
1694251187.094291 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251187.094300 server_client_reset_state: cursor to 23,0
1694251187.094311 server_client_check_pane_buffer: pane %0 is on
1694251187.094322 @0 active pane not changed
1694251187.094330 server_client_check_pane_buffer: pane %1 is on
1694251187.094336 @1 active pane not changed
1694251188.092968 /dev/pts/0: read 1 bytes (already 0)
1694251188.093008 /dev/pts/0: keys are 1 (\177)
1694251188.093017 /dev/pts/0: next key is 1 (\177) (expired=0)
1694251188.093026 /dev/pts/0: complete key \177 0x7f
1694251188.093042 cmdq_append </dev/pts/0>: [server_client_key_callback/0x562c3f6608e0]
1694251188.093052 cmdq_next <global>: empty
1694251188.093059 cmdq_next </dev/pts/0>: enter
1694251188.093069 cmdq_next </dev/pts/0>: [server_client_key_callback/0x562c3f6608e0] (1), flags 0
1694251188.093081 session $1 1 activity 1694251188.093075 (last 1694251187.083033)
1694251188.093091 cmd_find_from_client: s=$1 1
1694251188.093099 cmd_find_from_client: wl=0 1 w=@1 bash
1694251188.093105 cmd_find_from_client: wp=%1
1694251188.093111 cmd_find_from_client: idx=none
1694251188.093120 session 1 not pasting
1694251188.093129 key table root (pane %1)
1694251188.093136 key table root (pane %1)
1694251188.093153 not found in key table root
1694251188.093164 writing key 0x10e194 (BSpace) to %1
1694251188.093173 input_key: \177
1694251188.093189 unref client 0x562c3f687500 (2 references)
1694251188.093196 cmdq_next </dev/pts/0>: exit (empty)
1694251188.093203 cmdq_next <global>: empty
1694251188.093209 cmdq_next </dev/pts/0>: empty
1694251188.093222 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251188.093231 server_client_reset_state: cursor to 23,0
1694251188.093242 server_client_check_pane_buffer: pane %0 is on
1694251188.093252 @0 active pane not changed
1694251188.093260 server_client_check_pane_buffer: pane %1 is on
1694251188.093267 @1 active pane not changed
1694251188.093300 cmdq_next <global>: empty
1694251188.093309 cmdq_next </dev/pts/0>: empty
1694251188.093318 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251188.093325 server_client_reset_state: cursor to 23,0
1694251188.093333 server_client_check_pane_buffer: pane %0 is on
1694251188.093340 @0 active pane not changed
1694251188.093347 server_client_check_pane_buffer: pane %1 is on
1694251188.093353 @1 active pane not changed
1694251188.093552 %1 has 4 bytes
1694251188.093585 @1 alerts timer reset 0
1694251188.093598 screen_write_start_pane: size 192x48, pane %1 (at 0,0)
1694251188.093608 input_parse_buffer: %1 ground, 4 bytes: \b\033[K
1694251188.093617 input_c0_dispatch: '\b'
1694251188.093629 input_csi_dispatch: 'K' "" ""
1694251188.093645 tty_clear_pane_line: /dev/pts/0, 170 at 22,0
